YEAR,Wind_Speed,Wind_Direction,Relative_Humidity,Surface_Pressure,Regional_Temperature
1996,6.43,280.19,77.25,98.34,38.6
1996,6.85,263.01,75.78,95.58,39.41
1996,8.25,262.45,70.46,95.78,40.36
1996,10.49,285.91,78.6,100.47,31.84
1996,7.58,280.59,77.68,98.87,35.48
1996,4.27,270.19,77.16,95.13,37.96
1996,7.17,266.31,73.76,93.86,38.79
1996,7.73,267.89,68.16,95.56,40.5
1996,8.68,284.69,78.21,99.48,33.51
1996,5.09,277.81,77.25,96.75,37.05
1996,4.93,259.28,75.75,92.97,38.26
1996,7.38,264.41,71.75,92.35,38.66
1996,6.53,275.94,68.2,93.84,39.97
1996,6.81,280.16,77.32,98.2,35.71
1996,3.71,273.97,76.32,94.67,38.27
1996,6.87,265.72,73.22,92.12,38.91
1996,8.33,266.19,69.52,92.48,39.53
1996,7.64,278.58,68.63,93,39.99
1996,5.76,275.21,75.87,97.22,37.68
1996,4.04,269.11,75.21,93.42,39.11
1996,8.12,272.16,71.28,91.53,38.96
1996,9.13,273.98,68.18,92.34,39.68
1996,9.34,281.98,68.51,92.36,39.82
1996,10.62,289,79.56,100.96,29.53
1996,10.7,289.92,79.65,100.95,29.5
1996,10.79,291.38,79.88,100.95,29.85
1996,9.97,293.02,79.95,100.53,33.01
1996,9.48,291.02,80.14,99.78,35.29
1996,10.66,287.34,79.77,100.95,29.49
1996,10.72,287.77,79.73,100.94,29.7
1996,10.62,288.72,79.28,100.92,30.92
1996,7.73,290.57,79.18,99.57,36.41
1996,7.64,285.89,78.84,98.51,39.35
1996,10.84,286.79,79.94,100.95,29.58
1996,10.93,286.08,79.66,100.93,30.16
1996,11.21,285.66,77.81,100.85,32.76
1996,5.35,286.26,78.96,98.07,37.48
1996,5.06,281.59,77.79,97.16,39.81
1996,11.05,287.79,79.85,100.94,29.61
1996,10.84,285.79,79.46,100.87,30.7
1996,10.36,283.94,77.31,100.59,35.3
1996,3.74,282.99,79.34,95.85,37.36
1996,4.05,285.54,76.77,94.56,38.78
1997,9.82,288.02,79.43,101.06,30.77
1997,9.1,284.56,79.21,100.9,32.25
1997,6.9,279.16,78.53,100.27,36.86
1997,4.01,267.71,79.93,95.38,37.03
1997,5.85,271.82,75.89,94.21,37.77
1997,9.56,286.86,79.09,100.99,31.35
1997,8.28,282.94,78.57,100.39,33.68
1997,5.38,277.44,78.34,98.48,37.67
1997,6.07,259.86,77.22,95.73,38.41
1997,7.79,256.63,71.88,95.93,39.43
1997,8.79,284.36,78.81,100.61,32.25
1997,6.44,277.89,78.2,99.01,35.22
1997,3.75,265.19,78.38,95.27,37.04
1997,6.32,259.04,75.3,94.01,38.04
1997,7.07,258.53,69.49,95.71,39.86
1997,7.27,283.63,78.85,99.62,33.19
1997,4.3,275.22,78.32,96.89,36.15
1997,4.4,252.22,77.12,93.11,37.1
1997,6.46,252.47,73.2,92.5,37.76
1997,5.86,258.29,69.28,93.99,39.07
1997,5.75,279.11,78.45,98.34,34.51
1997,3.19,270.99,77.88,94.81,36.78
1997,5.95,257.72,74.75,92.27,37.23
1997,7.37,250.59,70.8,92.62,38.04
1997,7.06,253.26,69.42,93.15,38.44
1997,5.05,273.64,77.08,97.36,35.96
1997,3.46,264.8,76.79,93.57,37.12
1997,6.84,262.38,72.97,91.67,36.9
1997,7.95,251.25,69.37,92.49,37.93
1997,8.5,247.83,69.16,92.51,38.05
1997,9.21,286.56,79.38,101.09,30.07
1997,9.28,286.44,79.41,101.08,30.19
1997,9.12,286.34,79.53,101.08,30.37
1997,8.47,285.77,79.41,100.67,32.8
1997,8.16,283.47,79.56,99.92,35.04
1997,9.08,285.99,79.36,101.08,30.2
1997,9.06,285.45,79.32,101.08,30.47
1997,9.18,285,79.12,101.06,31.46
1997,6.63,285.75,79.45,99.71,35.92
1997,6.65,281.64,79.18,98.65,38.62
1997,9.24,285.64,79.49,101.08,30.43
1997,9.23,284.16,79.28,101.06,30.98
1997,9.27,282.44,78.16,100.99,32.92
1997,4.45,282.76,80.23,98.21,36.78
1997,4.55,279.84,79.16,97.3,38.89
1997,9.59,286.79,79.56,101.07,30.56
1997,9.31,284.29,79.37,101,31.46
1997,8.27,281.19,78.22,100.72,34.62
1997,3.02,279.79,80.99,95.99,36.16
1997,3.74,283.45,78.59,94.71,37.54
1998,10.78,286.02,79.47,100.96,31.13
1998,9.07,283.12,79.45,100.8,32.99
1998,6.57,278,79,100.17,38.85
1998,3.86,266.88,80.3,95.29,38.73
1998,5.92,269.27,75.92,94.11,40.05
1998,10.24,284.74,79.23,100.88,31.92
1998,7.8,281.29,79.12,100.29,34.8
1998,5.13,275.22,79.34,98.38,39.5
1998,5.91,257.59,78.04,95.63,39.92
1998,7.9,255.74,72.08,95.83,41.53
1998,8.8,282.35,79.11,100.5,32.96
1998,6.11,276.64,79.12,98.91,36.6
1998,3.79,263.69,79.88,95.18,38.63
1998,6.57,256.39,76.55,93.91,39.48
1998,7.5,255.8,70.32,95.61,41.59
1998,6.75,281,79.36,99.52,34.37
1998,4.14,273.34,79.59,96.79,37.8
1998,4.85,250.56,79.09,93.02,38.48
1998,7.35,250.39,74.84,92.41,39.19
1998,6.58,253.64,70.91,93.89,40.71
1998,5.28,275.1,79.36,98.24,36.39
1998,3.24,267.13,79.54,94.71,38.66
1998,6.82,254.16,76.94,92.17,38.91
1998,8.69,248.13,72.79,92.52,39.86
1998,8.02,247.71,71.51,93.05,40.45
1998,4.72,267.99,78.52,97.26,38.27
1998,3.74,258.81,78.77,93.47,39.32
1998,7.91,257.81,74.97,91.58,39.17
1998,9.36,247.71,71.39,92.39,40.26
1998,9.61,242.32,71.23,92.41,40.43
1998,11.32,286.82,79.55,101,30.97
1998,10.26,287.69,79.71,100.99,30.96
1998,9.88,289.06,80.03,100.99,30.98
1998,9.06,289.21,80.68,100.57,33.63
1998,8.53,285.27,81.2,99.83,35.99
1998,11,285.46,79.59,100.99,31.11
1998,10.32,285.89,79.72,100.98,31.23
1998,10.04,286.69,79.72,100.96,31.92
1998,7.07,286.81,80.87,99.62,36.63
1998,6.97,280.23,80.86,98.56,40.05
1998,10.78,284.8,79.63,100.98,31.08
1998,10.58,284.3,79.62,100.96,31.51
1998,10.07,283.88,78.59,100.89,33.64
1998,4.75,283.42,80.84,98.12,37.77
1998,4.67,276.51,79.96,97.2,40.78
1998,11.05,285.45,79.6,100.98,30.93
1998,10.39,283.89,79.56,100.91,31.9
1998,8.29,282.09,78.44,100.63,36.15
1998,3.01,280.29,81.16,95.9,37.71
1998,3.8,278.98,78.77,94.62,39.74
1999,9.68,283.63,79.69,100.93,30.25
1999,8.82,281.02,79.48,100.76,32.41
1999,6.67,277.09,78.78,100.13,37.68
1999,3.84,266.42,80.58,95.25,37.74
1999,5.98,273.14,76.55,94.07,38.6
1999,9.62,282.48,79.37,100.85,31.15
1999,8.01,279.71,79.01,100.25,34.27
1999,5.11,275.69,78.91,98.34,38.35
1999,5.67,259.14,77.53,95.59,39.3
1999,7.7,260.31,71.92,95.79,40.47
1999,8.85,280.26,79.19,100.46,32.09
1999,6.5,275.54,78.9,98.87,35.52
1999,3.59,265.94,79.25,95.14,37.94
1999,6.2,263.06,75.18,93.87,39.06
1999,7.08,265.98,68.94,95.56,41.04
1999,7.22,279.88,79.26,99.48,33.39
1999,4.39,273.48,79.21,96.75,36.48
1999,4.33,255.88,78.44,92.97,38.11
1999,6.76,261.3,73.24,92.36,38.73
1999,6.02,273.4,68.81,93.84,40.22
1999,5.56,275.94,79.11,98.2,35.2
1999,3.24,269.39,79.1,94.67,37.59
1999,6.02,260.81,76.38,92.13,38.83
1999,7.68,260.84,71.45,92.48,39.52
1999,7.07,273.54,69.56,93,40
1999,4.74,270.76,78.49,97.22,36.72
1999,3.54,262.97,78.56,93.43,38.2
1999,6.99,263.59,74.56,91.54,38.99
1999,8.18,262.24,70.21,92.35,39.94
1999,8.37,269.93,69.5,92.37,40
1999,10.34,282.03,80.29,100.96,29.36
1999,10.58,283.26,80.34,100.96,29.34
1999,10.86,285.53,80.44,100.95,29.5
1999,9.93,288.61,81.24,100.54,32.19
1999,9.2,287.71,82.17,99.79,34.59
1999,10.44,280.79,80.16,100.96,29.41
1999,10.61,281.39,80.18,100.95,29.68
1999,10.61,282.94,80,100.93,31.05
1999,7.4,286.19,81.72,99.58,35.48
1999,6.81,283.04,82.48,98.52,38.32
1999,10.27,280.79,80.11,100.95,29.48
1999,10.21,280.3,80,100.93,30.2
1999,9.86,280.12,78.88,100.86,33.15
1999,4.63,282.23,81.75,98.08,36.93
1999,4.46,280.31,81.62,97.17,39.2
1999,9.92,282.37,79.97,100.94,29.65
1999,9.65,280.79,79.8,100.87,30.94
1999,8.32,279.19,78.5,100.59,35.51
1999,3.02,279.21,81.88,95.86,36.86
1999,3.86,283.72,79.94,94.57,38.37
2000,10.8,294.05,79.74,100.9,29.96
2000,9.44,291.38,79.54,100.74,31.42
2000,7.15,287.16,78.56,100.1,36.01
2000,4.36,275.06,79.74,95.22,36.34
2000,6.29,277.9,75.21,94.04,37.95
2000,10.6,292.78,79.42,100.82,30.63
2000,8.59,289.69,78.78,100.23,32.95
2000,5.55,285.19,78.03,98.31,37.59
2000,6.63,265.81,76.26,95.56,38.29
2000,8.44,264.77,70.82,95.76,39.88
2000,9.74,290.31,79.03,100.44,31.46
2000,6.81,285.21,78.21,98.85,34.63
2000,4.01,274.81,77.78,95.11,37.41
2000,7.11,269.74,73.81,93.84,38.46
2000,7.81,270.89,68.14,95.54,40.68
2000,7.75,289.17,78.8,99.46,32.68
2000,4.58,282.44,78.01,96.73,36.07
2000,5.05,263.34,76.44,92.95,37.62
2000,7.49,268.32,71.91,92.34,38.42
2000,6.56,277.48,68.25,93.82,40.12
2000,5.98,284.54,78.3,98.18,34.64
2000,3.46,278.26,77.53,94.65,37.19
2000,6.84,268.66,74.12,92.11,38.3
2000,8.32,269.11,70.03,92.46,39.1
2000,7.63,277.26,68.81,92.98,39.66
2000,5.31,278.71,77.3,97.2,36.66
2000,3.79,271.74,76.84,93.41,38.31
2000,7.6,273.59,72.47,91.51,38.79
2000,8.79,273.24,68.87,92.33,39.55
2000,9.22,276.25,68.66,92.35,39.38
2000,10.71,293.26,79.87,100.93,29.81
2000,10.51,294.71,79.97,100.93,29.84
2000,10.66,296.28,80.22,100.92,29.93
2000,9.83,296.93,80.04,100.5,32.08
2000,9.17,293.81,79.79,99.75,34.05
2000,10.31,292.54,79.84,100.93,29.8
2000,10.05,293.71,79.89,100.92,29.81
2000,10.35,294.78,79.69,100.9,30.2
2000,7.35,295.96,79.84,99.55,34.45
2000,7.53,290.06,79.24,98.49,36.83
2000,10.33,292.46,79.86,100.92,29.74
2000,9.97,292.64,79.77,100.9,29.91
2000,10.18,292.47,78.59,100.83,31.06
2000,4.9,293.49,80.42,98.05,34.81
2000,5.26,287.15,78.85,97.13,37.4
2000,10.7,293.37,79.85,100.91,29.72
2000,9.83,292.19,79.78,100.84,30.4
2000,8.8,290.72,78.5,100.56,33.08
2000,3.27,290.52,81.12,95.83,34.8
2000,4.15,289.59,77.99,94.54,37.21
2001,10.39,292.98,79.68,100.95,30.47
2001,9.21,290.16,79.9,100.79,31.67
2001,6.51,285.78,79.88,100.16,36.44
2001,3.79,273.23,80.9,95.28,37.21
2001,6.19,275.1,76.79,94.1,38.61
2001,10.64,292.41,79.45,100.88,31.03
2001,8.23,289.45,79.54,100.28,32.93
2001,4.96,284.88,79.84,98.37,37.64
2001,5.85,264.9,77.94,95.62,38.93
2001,8.22,261.97,72.16,95.82,40.4
2001,9.99,290.11,79.36,100.5,31.8
2001,6.58,285.03,79.36,98.9,34.52
2001,3.53,273.66,79.69,95.17,37.61
2001,6.69,267.51,75.44,93.9,39.03
2001,7.8,267.39,69.16,95.59,40.95
2001,7.62,289.16,79.51,99.51,32.7
2001,4.42,282.02,79.42,96.78,35.89
2001,4.62,260.59,78.25,93.01,37.85
2001,7.46,264.29,73.2,92.39,38.45
2001,6.76,272.16,68.96,93.87,39.86
2001,5.46,284.36,79.38,98.24,34.43
2001,3.25,277.27,79.01,94.71,37.18
2001,6.64,265.12,75.69,92.17,38
2001,8.56,264.25,70.89,92.51,38.69
2001,8.05,271.4,69.37,93.04,39.26
2001,4.5,278.41,78.52,97.26,36.34
2001,3.6,270.58,78.09,93.46,37.95
2001,7.59,270.53,73.44,91.57,37.61
2001,9.01,269.21,69.31,92.38,38.55
2001,9.73,272.1,69.12,92.4,38.85
2001,9.95,292.34,80.29,100.98,30.26
2001,9.59,293.74,80.49,100.98,30.28
2001,9.48,295.22,80.84,100.97,30.27
2001,9.02,296.32,81.54,100.56,32.29
2001,8.38,294.08,82.28,99.81,34.89
2001,9.94,290.96,80.04,100.98,30.34
2001,9.54,292.03,80.2,100.97,30.4
2001,9.27,293.03,80.25,100.95,30.74
2001,6.77,294.66,81.6,99.6,35.52
2001,6.67,289.85,82.01,98.54,38.89
2001,9.96,290.19,79.94,100.97,30.43
2001,9.61,290.24,79.99,100.95,30.76
2001,9.24,290.19,79.22,100.88,32.16
2001,4.43,291.21,81.62,98.1,36.63
2001,4.54,286.48,81.24,97.19,39.75
2001,10.23,291.29,79.88,100.97,30.44
2001,9.65,289.84,79.99,100.89,31.15
2001,8.15,288.34,79.31,100.62,34.16
2001,2.97,287.59,81.91,95.88,36.37
2001,3.95,287.71,79.92,94.6,38.67
2002,10.66,292.41,79.31,101,30.37
2002,9.62,288.69,79.02,100.83,32.25
2002,6.51,284.06,77.84,100.2,38.09
2002,3.81,271.71,78.79,95.32,37.9
2002,5.85,275.88,74.36,94.15,38.48
2002,10.29,291.19,78.9,100.92,31.27
2002,8.6,287.54,78.29,100.32,34.21
2002,5.19,283.59,77.56,98.41,38.99
2002,5.67,264.62,75.34,95.67,39.53
2002,7.68,261.26,69.44,95.87,40.26
2002,9.29,288.34,78.6,100.54,32.46
2002,6.31,282.35,77.89,98.95,36.21
2002,3.57,271.12,77.44,95.21,38.71
2002,6.1,266.23,72.66,93.95,39.65
2002,7.1,266.2,66.26,95.64,40.91
2002,7.62,287.33,78.69,99.56,33.72
2002,4.12,279.21,77.96,96.83,37.35
2002,4.25,257.28,75.94,93.06,38.93
2002,6.52,259.71,70.14,92.44,39.55
2002,5.94,269.78,65.71,93.92,40.43
2002,6.01,282.51,78.56,98.28,35.69
2002,3.2,274.89,77.54,94.75,38.3
2002,5.94,262.34,73.06,92.21,39.26
2002,7.5,256.89,67.49,92.56,40.22
2002,6.98,266.18,65.78,93.09,40.59
2002,5.46,276.35,77.66,97.3,37.84
2002,3.41,268.36,76.54,93.51,39.28
2002,6.86,266.53,70.59,91.62,39.22
2002,8.12,258.86,65.77,92.43,40.42
2002,8.46,261.44,65.35,92.45,40.64
2002,9.83,293.26,79.19,101.02,30.03
2002,9.77,294,79.36,101.02,30.08
2002,9.77,294.5,79.66,101.01,30.23
2002,8.98,296.75,79.61,100.6,32.78
2002,8.63,297.05,79.78,99.85,34.59
2002,9.93,290.24,79.26,101.02,30.08
2002,9.59,290.38,79.36,101.01,30.42
2002,9.2,290.25,79.19,100.99,31.55
2002,6.91,293.6,79.44,99.64,35.62
2002,7.05,291.76,79.39,98.59,37.9
2002,9.92,289.21,79.34,101.01,30.17
2002,9.45,288.01,79.23,100.99,30.86
2002,8.7,286.41,77.91,100.92,33.56
2002,4.44,288.26,79.91,98.15,36.74
2002,4.65,287.67,79.17,97.24,38.49
2002,10.24,290.75,79.42,101.01,30.15
2002,9.63,288.07,79.22,100.94,31.24
2002,7.68,285.22,77.62,100.66,35.71
2002,2.9,284.42,80.3,95.93,36.85
2002,3.79,289.21,77.89,94.65,37.94
2003,8.71,288.02,78.37,100.99,31
2003,7.8,284.04,78.62,100.82,32.71
2003,5.95,279.59,78.75,100.2,36.57
2003,3.42,266.07,80.22,95.32,36.21
2003,4.89,272.21,75.92,94.15,36.99
2003,8.63,286.94,77.94,100.91,31.67
2003,7.14,282.82,77.99,100.31,34.15
2003,4.66,278.09,78.34,98.41,37.19
2003,5.16,256.39,76.54,95.67,37.85
2003,6.57,253.16,70.66,95.87,39.11
2003,8.17,284.52,77.72,100.53,32.5
2003,5.95,278.05,77.66,98.94,35.35
2003,3.24,265.5,77.91,95.21,36.65
2003,5.58,258.55,73.66,93.95,37.71
2003,6.17,257.06,67.32,95.65,39.91
2003,6.61,284.18,77.89,99.55,33.62
2003,4.05,275.56,77.71,96.82,36.31
2003,3.76,251.81,76.28,93.05,37.13
2003,5.89,252.86,70.88,92.44,37.89
2003,5.23,259.35,66.42,93.92,39.58
2003,4.78,279.66,77.75,98.27,35.2
2003,2.84,271.06,77.18,94.75,36.97
2003,5.16,257.06,73.38,92.21,37.81
2003,6.58,250.56,67.8,92.56,38.92
2003,6.13,256.08,65.82,93.08,39.51
2003,4.04,273.69,76.72,97.29,36.8
2003,3.12,264.37,76,93.51,37.6
2003,6.1,262.09,70.62,91.62,37.83
2003,7.12,253.62,65.53,92.43,39.25
2003,7.48,253.86,64.78,92.45,39.43
2003,9.2,293.39,79.08,101.02,30.74
2003,9.33,294.94,78.99,101.01,30.8
2003,9.23,297.09,79.09,101.01,30.84
2003,8.23,302.47,79.67,100.6,32.71
2003,7.85,304.17,80.43,99.85,34.3
2003,8.91,289.32,78.84,101.01,30.74
2003,9.04,290.22,78.73,101,30.93
2003,9.12,291.72,78.66,100.98,31.48
2003,6.38,298.22,80.26,99.64,34.42
2003,6.25,296.38,80.88,98.59,36.34
2003,8.81,286.85,78.78,101.01,30.69
2003,8.91,286.26,78.71,100.99,31.15
2003,8.93,286.28,78.03,100.92,32.73
2003,4.15,290.73,81.31,98.15,34.85
2003,4.09,290.4,80.96,97.24,36.49
2003,8.76,286.97,78.68,101,30.67
2003,8.47,284.51,78.81,100.93,31.57
2003,7.46,282.91,78.31,100.65,34.47
2003,2.69,283.51,81.84,95.93,34.8
2003,3.21,290.48,79.72,94.65,36
2004,10.41,292.96,79.61,100.99,30.19
2004,8.65,290.16,79.63,100.83,32.22
2004,6.26,286.28,78.91,100.2,38.11
2004,3.84,272.71,80.21,95.32,37.99
2004,5.77,279.81,76.88,94.15,39.1
2004,10.53,290,79.16,100.92,31.16
2004,8.06,287.91,78.99,100.32,34.34
2004,5.27,285.94,78.72,98.41,39.26
2004,6.17,264.91,77.49,95.67,39.4
2004,7.88,263.09,72.72,95.87,40.79
2004,9.76,285.29,78.74,100.54,32.27
2004,6.6,280.89,78.44,98.94,36.19
2004,3.92,272.22,78.44,95.21,38.69
2004,6.77,267.49,75.26,93.95,38.93
2004,7.41,270.42,70.08,95.65,41.02
2004,7.87,283.35,78.75,99.55,33.75
2004,4.54,276.71,78.42,96.82,37.35
2004,4.69,258.16,77.12,93.05,38.55
2004,7.08,260.68,73.15,92.44,38.78
2004,6.22,276.42,69.79,93.93,40.33
2004,6.03,278.14,78.46,98.27,35.75
2004,3.38,272.04,77.97,94.75,38.06
2004,6.28,264.56,74.72,92.21,38.7
2004,7.82,258.66,70.99,92.57,39.65
2004,7.25,273.01,70.01,93.09,40.35
2004,5.31,272.72,77.37,97.29,37.55
2004,3.7,266.46,76.91,93.5,38.8
2004,7.32,268.78,72.66,91.62,38.71
2004,8.49,264.58,69.48,92.43,39.92
2004,8.94,272.38,69.57,92.46,40.29
2004,11.58,294.38,79.62,101.02,30.16
2004,11.29,296.81,79.6,101.01,30.31
2004,10.8,299.44,79.75,101.01,30.45
2004,9.13,303.96,80.38,100.6,33.02
2004,8.2,306.74,81.3,99.85,35.25
2004,11.15,291.79,79.58,101.01,29.98
2004,10.65,292.96,79.56,101.01,30.21
2004,10.02,294.44,79.41,100.99,31.01
2004,6.66,299.34,80.63,99.64,36.19
2004,6.37,299.55,81.16,98.59,38.92
2004,11.02,290.49,79.59,101.01,29.92
2004,10.37,289.71,79.51,100.99,30.45
2004,9.3,289.03,78.41,100.92,32.55
2004,4.27,291.96,80.83,98.15,37.12
2004,4.32,294.41,80.63,97.24,39.47
2004,10.65,291.79,79.68,101,29.83
2004,9.6,289.45,79.62,100.94,30.9
2004,7.59,287,78.38,100.66,35.14
2004,2.76,286.82,81.2,95.92,36.91
2004,3.61,295.58,79.64,94.65,38.61
2005,9.47,292.19,79.94,100.97,30.53
2005,8.38,289.09,80.29,100.8,31.98
2005,6.16,283.81,80.59,100.17,36.58
2005,3.75,270.79,82.29,95.3,36.35
2005,6.13,274.43,78.86,94.12,37.15
2005,9.25,291.25,79.75,100.89,31.25
2005,7.68,287.34,79.75,100.29,33.47
2005,4.96,281.47,80.12,98.39,37.39
2005,5.82,262.97,79.45,95.64,37.83
2005,8.05,262.23,74.65,95.84,39.23
2005,8.42,289.37,79.66,100.51,32.13
2005,6.08,283.03,79.44,98.92,35.03
2005,3.61,271.03,79.72,95.19,37.16
2005,6.52,266.83,77.09,93.92,38.33
2005,7.54,267.99,72.03,95.62,40.23
2005,6.86,289.01,79.78,99.53,33.22
2005,4.16,280.93,79.54,96.8,36.22
2005,4.51,260.41,78.44,93.03,37.81
2005,7.08,264.86,74.99,92.42,38.95
2005,6.43,273.58,71.89,93.9,39.84
2005,5.38,284.96,79.56,98.25,34.9
2005,3.25,277.31,79.2,94.72,37.35
2005,6.33,267.19,76.25,92.19,38.96
2005,8.02,265.66,72.9,92.54,39.91
2005,7.54,273.32,72.18,93.06,39.67
2005,4.81,279.59,78.54,97.27,36.7
2005,3.65,271.73,78.29,93.48,38.6
2005,7.37,274.38,74.47,91.59,39.38
2005,8.67,271.77,71.64,92.41,40.26
2005,9.09,273.09,71.89,92.43,39.72
2005,10.54,288.12,80.09,101,30.59
2005,10.61,288.06,80.34,100.99,30.56
2005,10.56,288.19,80.59,100.99,30.69
2005,8.98,288.71,81.17,100.58,33.17
2005,8.14,286.35,82.02,99.83,35.43
2005,10.54,288.94,80.18,100.99,30.51
2005,10.27,288.68,80.46,100.98,30.61
2005,9.65,288.16,80.53,100.96,31.17
2005,6.51,288.68,81.86,99.62,36.33
2005,6.48,283.88,82.47,98.56,38.95
2005,10.03,289.88,80.17,100.98,30.37
2005,9.6,288.99,80.43,100.97,30.79
2005,8.62,287.31,79.91,100.9,32.44
2005,4.12,287.01,82.68,98.12,36.81
2005,4.47,282.01,82.49,97.21,38.88
2005,9.47,291.27,80.07,100.98,30.33
2005,8.81,289.52,80.43,100.91,31.2
2005,7.31,286.84,80.16,100.63,34.47
2005,2.74,284.64,83.28,95.9,35.81
2005,3.9,285.12,81.66,94.62,37.08
2006,10.26,291.32,79.29,100.99,29.83
2006,9.06,288.47,79.39,100.83,31.53
2006,6.44,284.09,79.31,100.2,36.75
2006,4.02,268.92,81.54,95.32,36.93
2006,5.97,273.58,78.68,94.15,37.91
2006,10.1,289.16,78.98,100.91,30.6
2006,8.07,287.2,79.07,100.32,33.31
2006,5.26,285,79.72,98.41,37.8
2006,6.3,262,79.69,95.67,38.64
2006,8.03,259.19,74.91,95.87,40.21
2006,9.99,284.96,78.66,100.53,31.36
2006,6.73,280.62,78.82,98.94,34.69
2006,3.82,271.34,79.97,95.21,37.32
2006,6.66,265.97,77.82,93.95,38.76
2006,7.46,266.65,72.31,95.65,41.05
2006,8.52,283.56,78.68,99.55,32.65
2006,4.87,276.84,79.04,96.82,35.91
2006,4.66,256.59,79.09,93.05,37.81
2006,6.97,260.37,75.39,92.44,38.84
2006,6.27,270.71,71.58,93.93,40.26
2006,6.37,278.04,78.57,98.27,34.66
2006,3.56,271.57,78.89,94.75,37.15
2006,6.51,261.34,76.97,92.21,38.58
2006,8.01,258.12,72.57,92.56,39.56
2006,7.48,267.49,71.06,93.09,39.93
2006,5.34,271.42,77.88,97.29,36.31
2006,3.83,264.02,78.16,93.5,37.98
2006,7.67,264.5,74.91,91.61,38.54
2006,8.71,261,70.43,92.43,39.61
2006,9.13,265.19,69.99,92.45,39.57
2006,10.7,291.13,80.11,101.02,29.87
2006,10.66,294.08,80.32,101.02,29.84
2006,10.64,297.38,80.75,101.01,29.71
2006,9.72,301.08,81.8,100.6,31.95
2006,9.19,299.64,82.61,99.86,34.47
2006,10.5,287.75,79.76,101.01,29.77
2006,10.25,289.77,79.86,101.01,29.88
2006,9.89,292.22,80.06,100.99,30.48
2006,6.89,296.84,82.21,99.64,34.5
2006,6.73,293.56,82.94,98.59,37.84
2006,10.28,286.2,79.52,101.01,29.57
2006,9.77,285.92,79.41,100.99,30.03
2006,8.83,285.88,78.66,100.92,32.08
2006,4.17,289.42,82.06,98.15,35.56
2006,4.52,289.28,82.42,97.24,38.14
2006,10.39,288.67,79.42,101,29.51
2006,9.54,286.39,79.32,100.93,30.41
2006,7.42,283.94,78.47,100.66,34.16
2006,2.74,283.89,82.07,95.93,35.65
2006,3.79,289.46,81.24,94.65,37.22
2007,10.15,285.77,78.76,100.94,30.46
2007,8.89,283.33,78.74,100.78,31.96
2007,6,279.03,78.22,100.15,37.27
2007,3.76,265.58,79.89,95.27,37.68
2007,5.5,271.67,75.64,94.1,38.06
2007,9.6,284.56,78.56,100.86,31.09
2007,7.69,282.36,78.57,100.27,33.47
2007,4.71,278.69,78.84,98.36,38.24
2007,5.88,256.96,77.94,95.62,38.87
2007,7.43,255.17,71.94,95.82,39.62
2007,8.73,281.89,78.54,100.48,32.02
2007,6,277.18,78.74,98.89,35.23
2007,3.46,265.38,79.44,95.16,37.75
2007,6.29,256.7,76.29,93.9,38.29
2007,6.99,258.34,69.88,95.6,39.94
2007,7.21,280.52,78.97,99.5,33.18
2007,4.16,273.25,79.37,96.77,36.62
2007,4.36,249.5,78.72,93,37.75
2007,6.64,248,74.27,92.4,37.74
2007,5.92,257.45,69.89,93.88,39.04
2007,5.7,274.16,79.22,98.22,34.81
2007,3.15,266.69,79.44,94.7,37.44
2007,6.07,253.81,76.59,92.16,37.82
2007,7.72,244.24,71.94,92.52,38.26
2007,7.14,249.12,70.18,93.04,38.8
2007,4.99,266.97,78.82,97.24,36.29
2007,3.53,258.74,78.91,93.46,37.8
2007,7.27,257.34,74.56,91.57,37.64
2007,8.72,244.77,70.54,92.38,38.69
2007,8.95,241.72,70.02,92.41,38.84
2007,10.8,285.85,79.19,100.97,29.97
2007,10.64,287.71,79.37,100.97,30
2007,10.32,290.03,79.72,100.96,30.11
2007,9.19,293.88,80.62,100.55,32.78
2007,8.52,294.51,80.84,99.81,35.14
2007,10.76,283.69,79.01,100.96,30.09
2007,10.46,284.8,79.06,100.96,30.29
2007,9.7,286.25,79.06,100.94,31.01
2007,6.8,290.42,80.61,99.59,36.18
2007,6.62,288.88,80.59,98.54,39.14
2007,10.66,282.82,78.98,100.96,30.23
2007,10.23,282.48,78.81,100.94,30.71
2007,8.92,282,77.69,100.87,32.74
2007,4.15,284.38,80.26,98.1,37.47
2007,4.32,284.48,79.69,97.19,39.6
2007,10.49,284.24,78.91,100.95,30.3
2007,9.74,282.56,78.73,100.88,31.17
2007,7.46,280.44,77.41,100.61,34.94
2007,2.69,279.74,80.43,95.88,37.13
2007,3.51,286.16,78.36,94.6,38.18
2008,9.53,292.24,78.69,100.93,30.34
2008,8.7,289.26,78.8,100.76,32.17
2008,6.79,285.69,79.25,100.13,36.74
2008,3.8,270.94,81.58,95.26,34.35
2008,5.55,276.31,77.49,94.09,35.72
2008,9.73,290.11,78.41,100.85,30.93
2008,7.49,287.83,78.55,100.25,33.55
2008,4.86,286.66,79.62,98.35,36.83
2008,5.44,263.68,79.28,95.61,36.29
2008,7.22,261.01,74.31,95.81,37.93
2008,9.71,286.3,78.37,100.47,31.73
2008,5.93,281.62,78.74,98.88,34.54
2008,3.39,272.72,80.06,95.15,35.65
2008,5.79,267.27,77.36,93.89,36.65
2008,6.61,269.69,72.28,95.59,38.97
2008,8.04,284.93,78.71,99.49,33
